keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Oleksandr Usyk',fr,unknown,#111111,#111111,3,0.5657714852741546
'Benny Blanco',fr,unknown,#111111,#111111,2,0.5040099639609977
'Drew Bledsoe',fr,unknown,#111111,#111111,2,0.5035085008248841
'Jerry Seinfeld',fr,unknown,#111111,#111111,2,0.5014130447733658
'Matt Winkelmeyer',fr,unknown,#111111,#111111,2,0.5007044224470514
'Mark Kerr',fr,unknown,#111111,#111111,2,0.5006957247275657
'Drake Maye',fr,unknown,#111111,#111111,2,0.5006507943987553
"'Dwayne ""The Rock"" Johnson'",fr,unknown,#111111,#111111,2,0.5000150177807293
'Meryl Streep',fr,unknown,#111111,#111111,3,0.4924616350363643
'George Miller',fr,unknown,#111111,#111111,3,0.4908058178637302
'Anya Taylor-Joy',fr,unknown,#111111,#111111,3,0.4769401864378575
'Omar Sy',fr,unknown,#111111,#111111,2,0.4737015763417029
'Chris Hemsworth',fr,unknown,#111111,#111111,3,0.4725926211011313
'Demi Moore',fr,unknown,#111111,#111111,3,0.4697768012323242
'Andrea Arnold',fr,unknown,#111111,#111111,2,0.4610850849357814
'Francis Ford Coppola',fr,unknown,#111111,#111111,3,0.4605648260768102
'Dua Lipa',fr,unknown,#111111,#111111,3,0.4590621434057688
'Édouard Philippe',fr,unknown,#111111,#111111,3,0.4589937418797684
'Eva Green',fr,unknown,#111111,#111111,2,0.457814616974176
'Radical Optimism',fr,unknown,#111111,#111111,1,0.4537810911280117
'président de la République',fr,unknown,#111111,#111111,3,0.4491738016311695
'Volodymyr Zelensky',fr,Ukraine,#e818e8,#e818e8,3,0.4480030328622142
'Roger Corman',fr,unknown,#111111,#111111,1,0.4471299313772126
'Jeff Ross',fr,unknown,#111111,#111111,2,0.4445960971910507
'Emmanuel Macron',fr,Frankreich,#e8e808,#e8e808,3,0.441944610343579
'Poutine',fr,Russland,#e81818,#e81818,3,0.4409162046898718
'Nathalie Emmanuel',fr,unknown,#111111,#111111,3,0.4404995975793007
'Joe Biden',fr,USA,#18e8e8,#18e8e8,3,0.4399775335735187
'Jake Gyllenhaal',fr,unknown,#111111,#111111,1,0.4373775096094837
'Laurent Wauquiez',fr,unknown,#111111,#111111,3,0.4369120564385088
'Lana Del Rey',fr,unknown,#111111,#111111,2,0.4361684995740854
'Valérie Hayer',fr,unknown,#111111,#111111,3,0.4356690556082288
'Margot Robbie',fr,unknown,#111111,#111111,3,0.4340483472538868
'Clément Beaune',fr,unknown,#111111,#111111,2,0.4335289383375568
'LeBron James',fr,unknown,#111111,#111111,2,0.4335187379761862
'Jean-Luc Mélenchon',fr,unknown,#111111,#111111,3,0.4325720933326177
'Ron Howard',fr,unknown,#111111,#111111,1,0.4324735181191224
'Mark Cuban',fr,unknown,#111111,#111111,1,0.4321999446144828
'Hubert Aiwanger',fr,unknown,#111111,#111111,1,0.4319696910513135
'America Ferrera',fr,unknown,#111111,#111111,1,0.431965911322869
'Chuck Schumer',fr,unknown,#111111,#111111,3,0.4319311630981278
'Nikki Haley',fr,USA,#18e8e8,#18e8e8,2,0.4319122411965349
'Jason Kelce',fr,unknown,#111111,#111111,2,0.4314697138473803
'Tony Bobulinski',fr,unknown,#111111,#111111,1,0.4314531059610423
'Chris Kirkpatrick',fr,unknown,#111111,#111111,1,0.431290553432018
'Kim Mulkey',fr,unknown,#111111,#111111,1,0.4311512066131645
'Cameron Brink',fr,unknown,#111111,#111111,1,0.4309994180930448
'Matt Lauer',fr,unknown,#111111,#111111,1,0.4308350372568189
'Jon Hamm',fr,unknown,#111111,#111111,1,0.4305890673187018
'Dawn Staley',fr,unknown,#111111,#111111,1,0.4304606305397989
'Kate Hudson',fr,unknown,#111111,#111111,1,0.4302343943519801
'Tim Malone',fr,unknown,#111111,#111111,1,0.4300846154557038
'Dwayne Johnson',fr,unknown,#111111,#111111,1,0.4300246446154412
'Ryan Gosling',fr,unknown,#111111,#111111,2,0.429515149575
'Benny Safdie',fr,unknown,#111111,#111111,2,0.4292254865684506
'Charles Barkley',fr,unknown,#111111,#111111,1,0.4290588193668119
'Kylie Kelce',fr,unknown,#111111,#111111,1,0.4290581280877641
