day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-04-09,-0.32441433079084575,0.16062778703227804,-0.20906654830627985,0.686930500309827,2.0
2025-04-10,0.07932277146862138,0.948834160545156,-0.0621451685466957,0.8302022324222362,32.0
2025-04-11,-0.08553337719763768,1.1048385188412944,-0.2596979513732189,0.8246323025710071,17.0
2025-04-12,-0.11363680960341878,0.9859354183009045,-0.0010292901912317548,1.0854239811689252,16.0
2025-04-13,0.2758480498853003,1.1225458710881333,0.07898245144614935,1.1781549777702893,5.0
2025-04-14,-0.06672904415321991,0.9364988729179569,-0.40880468921799645,0.703162577325284,12.0
2025-04-15,0.03660431877303505,0.40704982553432467,-0.5237152894887172,0.46139800943088205,16.0
2025-04-16,0.0005496655551644298,1.0154566210934637,0.0012549462745949657,0.8252351550625665,26.0
2025-04-17,0.24835775327014725,1.0498122969499264,0.010245755232905444,1.1975287789809361,21.0
2025-04-18,0.016955434308932135,0.8293617517325655,-0.1377291970354347,0.7246631342920298,30.0
2025-04-19,-0.05814085332694008,1.2394053377157588,0.3049727493323403,0.9755443830969356,14.0
2025-04-20,-0.30636820925866665,0.7513382494859955,-0.1415168535666382,0.8857060056876019,9.0
2025-04-21,0.6611131063252405,1.0078806456502938,1.03870587804522,2.9588259396458265,7.0
2025-04-22,-0.0773947702545782,0.7720812743584441,-0.42034272968089,0.4364927958836792,8.0
2025-04-23,0.13040342441447314,0.9906289061014508,0.14103321129521126,0.9289823864924289,14.0
2025-04-24,-0.07425090320216823,0.40153188518660193,0.2565766113849507,0.6556722738151609,6.0
2025-04-25,0.2882757023472569,0.8581684523128691,-0.3353808566795354,1.1537505440390932,8.0
2025-04-26,-0.24034224089244213,0.7748050848799682,-0.5067795962542488,0.8593929765698105,6.0
2025-04-27,1.417438555871426,1.1471576792374345,0.931262010759634,1.718420944920915,5.0
2025-04-28,0.6128619808220436,1.1760028399143219,-0.588609686524932,0.66079540121582,4.0
2025-04-29,-0.2503614880877244,0.8101490075414889,-0.2326307656120928,0.8272960264074392,8.0
