keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Al Pacino',0.9304402771250375,1.0,0.34679245067775305,1.0,1.0
'Aleksandar Vucic',0.6786314949465784,0.304717514499333,-0.09027070302000473,0.6074283416208073,4.0
'Alexander Dobrindt',-0.09202511148269492,0.6356067469940057,-0.05152484930822282,0.6171385675513748,3.0
'Andrew Cuomo',-0.2125074850200833,0.31985244159567894,0.2462444933444846,0.535885300154279,8.0
'Angelina Jolie',0.9905540179659037,1.247212374613691,1.2013782465874054,0.8209592589457321,3.0
'Aurélien Rousseau',-0.2796938806706483,1.0,-0.6179598612512802,1.0,1.0
'Ayatollah Khomeini',1.4200059946700319,0.8937405069678103,1.525030797624316,0.13917994570518183,2.0
'Barry Keoghan',-1.6672276949869242,0.06474072803150074,0.5162058059492374,0.6973937610296326,2.0
'Bernie Sanders',-0.5906272849439728,1.7120313313410283,-0.4988087401258796,0.607782314574071,4.0
'Billie Eilish',-1.2453632702815813,1.0,-0.002865784667129331,1.0,1.0
'Brad Pitt',-0.16100442689150218,1.269284808376564,0.47703439706123485,1.0603484736247084,17.0
'Bruce Springsteen',0.6217607608314324,1.0,-0.2931210070268805,1.0,1.0
'Bruno Le Maire',0.29360895258435776,0.325069648177673,-0.6718099664604699,1.2859584869694207,2.0
'Bruno Retailleau',-0.3875840967450154,0.9714382558136968,-0.6734189004210639,0.6068336812169863,9.0
'Camille Cottin',-0.5630250554839662,1.0,-1.408443913498502,1.0,1.0
'Charles III',-0.1653717584337044,0.6755180908590568,-0.8601809612397967,0.8009662553705468,6.0
'Charlize Theron',-0.6761575250077068,1.0,-1.229815099173342,1.0,1.0
'Chris Hemsworth',0.4985658706770041,0.5436117770138937,-0.7887599493316989,0.40996649051815004,2.0
'Curtis Yarvin',-0.5044423691432189,1.2332318603889716,0.34986741223542506,1.342107893962114,7.0
'David Beckham',-0.13759732338883066,1.044666637692412,0.5930915425289623,1.822756458588936,22.0
'David Cameron',0.6375828823336509,1.0,0.188560329516587,1.0,1.0
'Donald Trump',-0.04265900201361192,0.8572401026635548,-0.0714765986159853,1.0763509150961983,105.0
'Edouard Philippe',0.7236722601516464,0.6461586601773744,-0.5991284452409877,0.6109233351656118,3.0
'Ehud Olmert',-0.3551957530164892,1.6980972851413207,0.022859197825715438,1.1305043084765525,2.0
'Elon Musk',-0.029862562128117394,0.995019500457647,0.07354555911591976,1.040614017758678,74.0
