,phrase,label,sentiment,subjectivity,language,count
Donald Trump,Donald Trump,MISC,,,fr,182
Premier ministre,Premier ministre,MISC,,,fr,80
Trump,Trump,MISC,,,fr,45
prix Nobel de physique,prix Nobel de physique,MISC,,,fr,33
États-Unis,États-Unis,MISC,,,fr,30
prix Nobel de la paix,prix Nobel de la paix,MISC,,,fr,23
lAssemblée,lAssemblée,MISC,0.5924204545454546,1.4377895021645024,fr,22
Etats-Unis,Etats-Unis,MISC,1.8919837662337662,2.180167748917749,fr,20
Le Premier ministre,Le Premier ministre,MISC,,,fr,18
Netflix,Netflix,MISC,,,fr,15
YouTube,YouTube,MISC,,,fr,14
prix Nobel de médecine,prix Nobel de médecine,MISC,,,fr,14
Premier,Premier,MISC,,,fr,11
LFI,LFI,MISC,,,fr,11
"REUTERS
","REUTERS
",MISC,,,fr,10
Elon Musk,Elon Musk,MISC,,,fr,10
Première ministre,Première ministre,MISC,,,fr,9
X,X,MISC,,,fr,9
prix Nobel,prix Nobel,MISC,,,fr,9
Français,Français,MISC,0.04095374637988274,0.034511549057003606,fr,9
Pierre,Pierre,MISC,,,fr,9
OpenAI,OpenAI,MISC,,,fr,8
Ça,Ça,MISC,,,fr,8
Première ministre du Japon,Première ministre du Japon,MISC,,,fr,8
The Rock,The Rock,MISC,,,fr,7
Constitution,Constitution,MISC,,,fr,7
prix Nobel de physique 2025,prix Nobel de physique 2025,MISC,,,fr,7
Avengers: Doomsday,Avengers: Doomsday,MISC,,,fr,6
Renaissance,Renaissance,MISC,0.050105820105820105,0.27664682539682545,fr,6
The Smashing Machine,The Smashing Machine,MISC,,,fr,6
Ballon d'or,Ballon d'or,MISC,,,fr,6
Premier ministre israélien,Premier ministre israélien,MISC,,,fr,6
Prix Nobel de la paix ,Prix Nobel de la paix ,MISC,,,fr,6
Starship,Starship,MISC,,,fr,6
prix Nobel de littérature,prix Nobel de littérature,MISC,,,fr,6
Le Nobel de chimie,Le Nobel de chimie,MISC,,,fr,6
